<asset_bundle_manifest>
  <bundle path="Audio/tracks/asgard_maze_audio.unity3d" version="100000" crc="2700130070" fileSize="1202385" locale="common" priority="55" active="1"/>
  <bundle path="Brawler/Baxter_Avengers_MiniMission_Boss.unity3d" version="100051" crc="751643064" fileSize="10972079" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Neon_001_S01_scenario.unity3d" version="100061" crc="345463737" fileSize="7830631" locale="" priority="45" active="1"/>
  <bundle path="Characters/hawkeye_02.unity3d" version="100040" crc="3990882205" fileSize="2730474" locale="" priority="30" active="1"/>
  <bundle path="Audio/tracks/asgard_crazydoorroom_audio.unity3d" version="100000" crc="4271629633" fileSize="258458" locale="common" priority="55" active="1"/>
  <bundle path="Characters/black_widow_02.unity3d" version="100047" crc="2220841282" fileSize="2499289" locale="" priority="30" active="1"/>
  <bundle path="FX/shared_brawler_fx.unity3d" version="100071" crc="3091990316" fileSize="3259244" locale="common" priority="4" active="1"/>
  <bundle path="FX/shared_character_fx.unity3d" version="100005" crc="400361649" fileSize="102688" locale="common" priority="4" active="1"/>
  <bundle path="FX/shared_consumables_fx.unity3d" version="100089" crc="3130755451" fileSize="3187864" locale="common" priority="4" active="1"/>
  <bundle path="FX/shared_gameworld_fx.unity3d" version="100101" crc="804705411" fileSize="982060" locale="common" priority="4" active="1"/>
  <bundle path="FX/shared_general_fx.unity3d" version="100050" crc="3262472175" fileSize="4310501" locale="common" priority="4" active="1"/>
  <bundle path="FX/shared_gimmick_fx.unity3d" version="100068" crc="2443449599" fileSize="1211525" locale="common" priority="4" active="1"/>
  <bundle path="FX/shared_pickup_fx.unity3d" version="100077" crc="1822276173" fileSize="187926" locale="common" priority="4" active="1"/>
  <bundle path="Audio/tracks/gameworld_baxter_avengers_audio.unity3d" version="100001" crc="2804363779" fileSize="1168421" locale="common" priority="29" active="1"/>
  <bundle path="Audio/tracks/baxter_fallen_1_audio.unity3d" version="100000" crc="304431599" fileSize="1308723" locale="common" priority="55" active="1"/>
  <bundle path="Audio/tracks/baxter_fallen_2_audio.unity3d" version="100000" crc="1296665199" fileSize="979613" locale="common" priority="55" active="1"/>
  <bundle path="Audio/vo/en_us_spider_man_iron_vo_audio.unity3d" version="100000" crc="1536719503" fileSize="988585" locale="" priority="98" active="0" internal_only="1"/>
  <bundle path="Audio/vo/en_us_spider_man_various_vo_audio.unity3d" version="100000" crc="4065004599" fileSize="54191" locale="" priority="98" active="0"/>
  <bundle path="HQ/Items/Hero_Props/Nick_Fury_02_Props.unity3d" version="100020" crc="1153787291" fileSize="105829" locale="" priority="52" active="1"/>
  <bundle path="Audio/vo/en_us_iron_man_avengers_vo_audio.unity3d" version="100000" crc="612676430" fileSize="2085171" locale="" priority="98" active="0"/>
  <bundle path="Tiles/AvengersBaxter.unity3d" version="100036" crc="3988462789" fileSize="4611804" locale="" priority="50" active="1"/>
  <bundle path="Brawler/Neon_001_S02_BOSS_scenario.unity3d" version="100049" crc="2985451295" fileSize="5209032" locale="" priority="45" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Black_Widow_02_Props.unity3d" version="100021" crc="1096786305" fileSize="159168" locale="" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Hawkeye_02_Props.unity3d" version="100022" crc="3380250957" fileSize="161430" locale="" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Ironman_04_Props.unity3d" version="100020" crc="879235575" fileSize="112845" locale="" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Phoenix_White_Props.unity3d" version="100020" crc="1825743059" fileSize="112452" locale="" priority="52" active="1"/>
  <bundle path="Characters/anti_venom_01.unity3d" version="100029" crc="327496955" fileSize="5044790" locale="" priority="30" active="1"/>
  <bundle path="Characters/arachne_01.unity3d" version="100039" crc="2047208035" fileSize="3531302" locale="" priority="30" active="1"/>
  <bundle path="Characters/spiderman_07.unity3d" version="100047" crc="50020811" fileSize="4397406" locale="" priority="30" active="1"/>
  <bundle path="Characters/spiderman_08.unity3d" version="100039" crc="1935584127" fileSize="3155122" locale="" priority="30" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Anti_Venom_Props.unity3d" version="100020" crc="4010083451" fileSize="95423" locale="" priority="52" active="0" internal_only="1"/>
  <bundle path="HQ/Items/Hero_Props/Arachne_Props.unity3d" version="100021" crc="850867173" fileSize="91559" locale="" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Spiderman_07_Props.unity3d" version="100020" crc="3001755839" fileSize="122028" locale="" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Spiderman_08_Props.unity3d" version="100020" crc="4094826684" fileSize="103510" locale="" priority="52" active="1"/>
  <bundle path="SocialSpace/daily_bugle2_Avengers.unity3d" version="100057" crc="4050310555" fileSize="23918440" locale="" priority="10" active="0"/>
  <bundle path="SocialSpace/daily_bugle2_Avengers_scenario.unity3d" version="100064" crc="1182873756" fileSize="8919338" locale="" priority="10" active="0"/>
  <bundle path="Audio/vo/en_us_hulk_avengers_vo_audio.unity3d" version="100001" crc="4043227366" fileSize="1601228" locale="" priority="98" active="0"/>
  <bundle path="Audio/tracks/gameworld_bugle_avengers_audio.unity3d" version="100001" crc="2457283790" fileSize="1304712" locale="common" priority="20" active="1"/>
  <bundle path="Tiles/skybox_bldg2.unity3d" version="100020" crc="2384167426" fileSize="2954056" locale="" priority="50" active="1"/>
  <bundle path="Audio/vo/en_us_black_widow_avengers_vo_audio.unity3d" version="100001" crc="3635828408" fileSize="1543691" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_hawkeye_avengers_vo_audio.unity3d" version="100000" crc="1212623000" fileSize="892157" locale="" priority="98" active="0"/>
  <bundle path="Characters/spiderman_09.unity3d" version="100073" crc="2799843287" fileSize="3105881" locale="" priority="30" active="1"/>
  <bundle path="Audio/vo/spiderman_ben_reilly_vo_audio.unity3d" version="100000" crc="3404217888" fileSize="9978" locale="en_us" priority="98" active="0" internal_only="1"/>
  <bundle path="Audio/vo/en_us_spiderman_ben_reilly_vo_audio.unity3d" version="100000" crc="3404217888" fileSize="9978" locale="en_us" priority="98" active="0" internal_only="1"/>
  <bundle path="Audio/vo/en_us_spider_man_ben_vo_audio.unity3d" version="100001" crc="1610345824" fileSize="25443" locale="" priority="98" active="0"/>
  <bundle path="HQ/Items/Hero_Props/Spiderman_09_Props.unity3d" version="100020" crc="1727407423" fileSize="87693" locale="" priority="52" active="1"/>
  <bundle path="Audio/vo/en_us_spider_man_2099_vo_audio.unity3d" version="100000" crc="720116055" fileSize="764525" locale="" priority="98" active="0"/>
  <bundle path="Brawler/Asteroid_M_M026_S02_BOSS_scenario.unity3d" version="100053" crc="3251764940" fileSize="2951771" locale="common" priority="45" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M026_S01_scenario.unity3d" version="100064" crc="3047715691" fileSize="5313104" locale="common" priority="45" active="1"/>
  <bundle path="Characters/iron_patriot_boss_01.unity3d" version="100026" crc="1289098733" fileSize="398232" locale="" priority="30" active="1"/>
  <bundle path="Characters/wolverine_05.unity3d" version="100029" crc="2111266417" fileSize="2667578" locale="" priority="30" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Wolverine_05_Props.unity3d" version="100020" crc="3532478737" fileSize="140422" locale="" priority="52" active="1"/>
  <bundle path="Audio/vo/en_us_cyclops_astonishing_vo_audio.unity3d" version="100002" crc="2066119275" fileSize="1568312" locale="" priority="98" active="0"/>
  <bundle path="Characters/hope_summers_01.unity3d" version="100058" crc="233887858" fileSize="3285804" locale="" priority="30" active="1"/>
  <bundle path="Characters/cyclops_02.unity3d" version="100051" crc="2054336243" fileSize="2823883" locale="" priority="30" active="1"/>
  <bundle path="Characters/ironman_07.unity3d" version="100050" crc="4080505806" fileSize="2632056" locale="" priority="30" active="1"/>
  <bundle path="Characters/zombie_female_01.unity3d" version="100004" crc="1930204546" fileSize="945325" locale="" priority="30" active="1"/>
  <bundle path="Characters/zombie_male_01.unity3d" version="100006" crc="3899733822" fileSize="917022" locale="" priority="30" active="1"/>
  <bundle path="FX/hope_summers_fx.unity3d" version="100006" crc="1463704170" fileSize="6811" locale="" priority="30" active="1"/>
  <bundle path="Brawler/HK_M027_S02_BOSS_scenario.unity3d" version="100044" crc="2160321738" fileSize="12289765" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Streets_M027_S01_scenario.unity3d" version="100052" crc="1019427122" fileSize="7055149" locale="" priority="45" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Cyclops_02_Props.unity3d" version="100019" crc="1321520804" fileSize="82614" locale="" priority="99" active="1"/>
  <bundle path="Characters/dracula_boss_01.unity3d" version="100037" crc="3990200791" fileSize="4173087" locale="" priority="30" active="1"/>
  <bundle path="FX/dracula_fx.unity3d" version="100001" crc="2292125613" fileSize="67665" locale="common" priority="11" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Ironman_07_Props.unity3d" version="100018" crc="4205520848" fileSize="113711" locale="" priority="52" active="1"/>
  <bundle path="Characters/mummy_01.unity3d" version="100006" crc="2065847576" fileSize="766324" locale="" priority="30" active="1"/>
  <bundle path="FX/mummy_fx.unity3d" version="100001" crc="795342584" fileSize="124604" locale="" priority="99" active="1"/>
  <bundle path="Characters/mummy_02.unity3d" version="100006" crc="2649754864" fileSize="493392" locale="" priority="30" active="1"/>
  <bundle path="Audio/vo/en_us_iron_man_mk2_vo_audio.unity3d" version="100000" crc="3903944162" fileSize="3818031" locale="" priority="98" active="0"/>
  <bundle path="Characters/mummy_03.unity3d" version="100004" crc="4231447963" fileSize="660813" locale="" priority="30" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Hope_Summers_01_Props.unity3d" version="100019" crc="1035804571" fileSize="128066" locale="" priority="52" active="1"/>
  <bundle path="Audio/vo/en_us_hope_summers_vo_audio.unity3d" version="100000" crc="2668419382" fileSize="4146062" locale="" priority="98" active="0"/>
  <bundle path="Characters/dracula_popcorn_minion_01.unity3d" version="100002" crc="2029451522" fileSize="454316" locale="" priority="30" active="1"/>
  <bundle path="Characters/moon_knight_01.unity3d" version="100045" crc="674688113" fileSize="2665301" locale="" priority="30" active="1"/>
  <bundle path="Characters/morbius_01.unity3d" version="100046" crc="923984245" fileSize="2790897" locale="" priority="30" active="1"/>
  <bundle path="Characters/thor_05.unity3d" version="100042" crc="259414174" fileSize="3035620" locale="" priority="30" active="1"/>
  <bundle path="Characters/werewolf_01.unity3d" version="100040" crc="3057000744" fileSize="2448659" locale="" priority="30" active="1"/>
  <bundle path="FX/dracula_popcorn_minion_fx.unity3d" version="100000" crc="1222901374" fileSize="1630" locale="" priority="99" active="0"/>
  <bundle path="FX/moon_knight_fx.unity3d" version="100003" crc="545876846" fileSize="69083" locale="" priority="30" active="1"/>
  <bundle path="FX/werewolf_fx.unity3d" version="100031" crc="3088281564" fileSize="48080" locale="" priority="30" active="1"/>
  <bundle path="FX/morbius_fx.unity3d" version="100009" crc="328186211" fileSize="379959" locale="" priority="50" active="1"/>
  <bundle path="Brawler/Factory_M028_S02_scenario.unity3d" version="100039" crc="701290244" fileSize="7978068" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Factory_M028_S03_BOSS_scenario.unity3d" version="100039" crc="1911714527" fileSize="2501254" locale="" priority="45" active="1"/>
  <bundle path="Brawler/SHC_Subway_M028_S01_scenario.unity3d" version="100041" crc="428468267" fileSize="6422800" locale="" priority="45" active="1"/>
  <bundle path="Audio/vo/en_us_dracula_boss_vo_audio.unity3d" version="100000" crc="3307894208" fileSize="732910" locale="en_us" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_morbius_vo_audio.unity3d" version="100003" crc="1901954828" fileSize="1858503" locale="" priority="98" active="0"/>
  <bundle path="Brawler/Factory_M028_S02A_scenario.unity3d" version="100041" crc="3321724912" fileSize="8165593" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Factory_M028_S03A_BOSS_scenario.unity3d" version="100039" crc="2326952028" fileSize="2501697" locale="" priority="45" active="1"/>
  <bundle path="Brawler/SHC_Subway_M028_S01A_scenario.unity3d" version="100042" crc="572316538" fileSize="6663136" locale="" priority="45" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Morbius_Props.unity3d" version="100019" crc="3037404248" fileSize="84153" locale="" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Tigra_Props.unity3d" version="100020" crc="2469548770" fileSize="105090" locale="" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Werewolf_Props.unity3d" version="100019" crc="770402597" fileSize="106995" locale="" priority="52" active="1"/>
  <bundle path="Audio/vo/en_us_dracula_boss_01_vo_audio.unity3d" version="100000" crc="2588681097" fileSize="565658" locale="" priority="99" active="0"/>
  <bundle path="Audio/vo/en_us_werewolf_vo_audio.unity3d" version="100000" crc="2592984202" fileSize="1471662" locale="" priority="98" active="0"/>
  <bundle path="HQ/Items/Hero_Props/Moonknight_Props.unity3d" version="100018" crc="2321067899" fileSize="88491" locale="" priority="52" active="1"/>
  <bundle path="Characters/tigra_01.unity3d" version="100042" crc="2956084337" fileSize="2860690" locale="" priority="30" active="1"/>
  <bundle path="FX/tigra_fx.unity3d" version="100005" crc="570545460" fileSize="48704" locale="common" priority="30" active="1"/>
  <bundle path="Audio/vo/en_us_moon_knight_vo_audio.unity3d" version="100000" crc="954601889" fileSize="1439226" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_tigra_vo_audio.unity3d" version="100001" crc="1587201426" fileSize="1852944" locale="" priority="98" active="0"/>
  <bundle path="Characters/hulk_06.unity3d" version="100035" crc="2087982930" fileSize="3378783" locale="" priority="30" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Hulk_06_Props.unity3d" version="100043" crc="638086307" fileSize="95491" locale="" priority="52" active="1"/>
  <bundle path="Audio/vo/en_us_rogue_avenging_vo_audio.unity3d" version="100003" crc="2899657762" fileSize="1688368" locale="" priority="98" active="0"/>
  <bundle path="HQ/Items/Hero_Props/Havok_01_Props.unity3d" version="100019" crc="485684475" fileSize="88460" locale="" priority="52" active="1"/>
  <bundle path="Characters/havok_01.unity3d" version="100006" crc="3871062753" fileSize="2221611" locale="" priority="30" active="1"/>
  <bundle path="FX/havok_fx.unity3d" version="100006" crc="1527005699" fileSize="67438" locale="" priority="99" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Rogue_02_Props.unity3d" version="100020" crc="1483946963" fileSize="83923" locale="" priority="52" active="1"/>
